UnderPressureStanding©_Player,UnderPressureRating©,UnderPressureRating©1,UnderPressureRating©_URL,UnderPressureRating©2,_BreakPointsConverted,_BreakPointsSaved,_TieBreaksWon,_DecidingSetsWon,Field
1,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=D643,https://www.atptour.com/en/~/media/images/flags/srb.svg,https://www.atptour.com/en/players/novak-djokovic/d643/overview,Novak Djokovic,249.7,41.8%,64.3%,80.0%,63.6%
2,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=KE17,https://www.atptour.com/en/~/media/images/flags/aus.svg,https://www.atptour.com/en/players/nick-kyrgios/ke17/overview,Nick Kyrgios,249.7,43.4%,74.4%,61.9%,70.0%
3,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=B0CD,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/jenson-brooksby/b0cd/overview,Jenson Brooksby,246.9,46.3%,58.9%,75.0%,66.7%
4,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=S0AG,https://www.atptour.com/en/~/media/images/flags/ita.svg,https://www.atptour.com/en/players/jannik-sinner/s0ag/overview,Jannik Sinner,238.6,43.3%,63.5%,68.2%,63.6%
5,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=TE51,https://www.atptour.com/en/~/media/images/flags/gre.svg,https://www.atptour.com/en/players/stefanos-tsitsipas/te51/overview,Stefanos Tsitsipas,237.7,41.8%,66.0%,56.8%,73.1%
6,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=Z355,https://www.atptour.com/en/~/media/images/flags/ger.svg,https://www.atptour.com/en/players/alexander-zverev/z355/overview,Alexander Zverev,237.0,38.6%,58.3%,78.6%,61.5%
7,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=A0E2,https://www.atptour.com/en/~/media/images/flags/esp.svg,https://www.atptour.com/en/players/carlos-alcaraz/a0e2/overview,Carlos Alcaraz,235.8,41.3%,64.7%,55.9%,73.9%
8,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=N771,https://www.atptour.com/en/~/media/images/flags/gbr.svg,https://www.atptour.com/en/players/cameron-norrie/n771/overview,Cameron Norrie,235.4,41.2%,61.7%,61.5%,71.0%
9,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=MC10,https://www.atptour.com/en/~/media/images/flags/gbr.svg,https://www.atptour.com/en/players/andy-murray/mc10/overview,Andy Murray,233.0,39.8%,60.7%,61.9%,70.6%
10,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=N0AE,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/brandon-nakashima/n0ae/overview,Brandon Nakashima,232.3,37.3%,62.4%,74.3%,58.3%
11,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=N732,https://www.atptour.com/en/~/media/images/flags/jpn.svg,https://www.atptour.com/en/players/yoshihito-nishioka/n732/overview,Yoshihito Nishioka,229.7,41.6%,60.7%,52.4%,75.0%
12,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=V812,https://www.atptour.com/en/~/media/images/flags/ned.svg,https://www.atptour.com/en/players/botic-van-de-zandschulp/v812/overview,Botic van de Zandschulp,229.6,40.8%,61.8%,68.2%,58.8%
13,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=RE44,https://www.atptour.com/en/~/media/images/flags/rus.svg,https://www.atptour.com/en/players/andrey-rublev/re44/overview,Andrey Rublev,227.8,38.9%,62.2%,61.5%,65.2%
14,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=KB05,https://www.atptour.com/en/~/media/images/flags/srb.svg,https://www.atptour.com/en/players/filip-krajinovic/kb05/overview,Filip Krajinovic,226.5,42.0%,59.5%,50.0%,75.0%
15,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=HB71,https://www.atptour.com/en/~/media/images/flags/pol.svg,https://www.atptour.com/en/players/hubert-hurkacz/hb71/overview,Hubert Hurkacz,226.4,35.0%,67.7%,54.7%,69.0%
16,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=TD51,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/frances-tiafoe/td51/overview,Frances Tiafoe,226.2,37.9%,67.1%,66.7%,54.5%
17,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=GD64,https://www.atptour.com/en/~/media/images/flags/chi.svg,https://www.atptour.com/en/players/cristian-garin/gd64/overview,Cristian Garin,225.9,37.9%,59.2%,45.5%,83.3%
18,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=AG37,https://www.atptour.com/en/~/media/images/flags/can.svg,https://www.atptour.com/en/players/felix-auger-aliassime/ag37/overview,Felix Auger-Aliassime,223.2,37.5%,66.6%,52.4%,66.7%
19,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=TB69,https://www.atptour.com/en/~/media/images/flags/aut.svg,https://www.atptour.com/en/players/dominic-thiem/tb69/overview,Dominic Thiem,223.0,38.6%,57.4%,68.2%,58.8%
20,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=KE29,https://www.atptour.com/en/~/media/images/flags/rus.svg,https://www.atptour.com/en/players/karen-khachanov/ke29/overview,Karen Khachanov,222.4,42.8%,64.9%,50.0%,64.7%
21,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=MM58,https://www.atptour.com/en/~/media/images/flags/rus.svg,https://www.atptour.com/en/players/daniil-medvedev/mm58/overview,Daniil Medvedev,220.5,46.0%,68.5%,56.0%,50.0%
22,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=K0AH,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/sebastian-korda/k0ah/overview,Sebastian Korda,220.1,43.4%,63.1%,60.7%,52.9%
23,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=DH58,https://www.atptour.com/en/~/media/images/flags/aus.svg,https://www.atptour.com/en/players/alex-de-minaur/dh58/overview,Alex de Minaur,219.1,43.3%,61.3%,52.6%,61.9%
24,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=I186,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/john-isner/i186/overview,John Isner,219.1,25.8%,69.3%,71.1%,52.9%
25,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=RH16,https://www.atptour.com/en/~/media/images/flags/nor.svg,https://www.atptour.com/en/players/casper-ruud/rh16/overview,Casper Ruud,219.0,37.9%,62.2%,61.0%,57.9%
26,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=KF17,https://www.atptour.com/en/~/media/images/flags/kor.svg,https://www.atptour.com/en/players/soonwoo-kwon/kf17/overview,Soonwoo Kwon,217.5,39.4%,58.3%,58.3%,61.5%
27,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=R0DG,https://www.atptour.com/en/~/media/images/flags/den.svg,https://www.atptour.com/en/players/holger-rune/r0dg/overview,Holger Rune,215.9,40.9%,65.9%,63.6%,45.5%
28,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=G628,https://www.atptour.com/en/~/media/images/flags/fra.svg,https://www.atptour.com/en/players/richard-gasquet/g628/overview,Richard Gasquet,215.2,40.2%,60.3%,50.0%,64.7%
29,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=FB98,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/taylor-fritz/fb98/overview,Taylor Fritz,215.0,40.2%,63.0%,58.5%,53.3%
30,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=RC91,https://www.atptour.com/en/~/media/images/flags/fra.svg,https://www.atptour.com/en/players/arthur-rinderknech/rc91/overview,Arthur Rinderknech,213.8,35.6%,64.3%,38.9%,75.0%
31,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=C0AU,https://www.atptour.com/en/~/media/images/flags/arg.svg,https://www.atptour.com/en/players/francisco-cerundolo/c0au/overview,Francisco Cerundolo,213.6,39.8%,61.7%,57.1%,55.0%
32,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=CG80,https://www.atptour.com/en/~/media/images/flags/cro.svg,https://www.atptour.com/en/players/borna-coric/cg80/overview,Borna Coric,212.1,32.1%,59.5%,66.7%,53.8%
33,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=C977,https://www.atptour.com/en/~/media/images/flags/cro.svg,https://www.atptour.com/en/players/marin-cilic/c977/overview,Marin Cilic,211.7,40.7%,63.2%,54.5%,53.3%
34,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=BK40,https://www.atptour.com/en/~/media/images/flags/ita.svg,https://www.atptour.com/en/players/matteo-berrettini/bk40/overview,Matteo Berrettini,210.0,35.8%,67.1%,50.0%,57.1%
35,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=S0S1,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/ben-shelton/s0s1/overview,Ben Shelton,209.0,39.3%,70.5%,56.3%,42.9%
36,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=W09G,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/j.j.-wolf/w09g/overview,J.J. Wolf,208.8,41.7%,63.3%,53.8%,50.0%
37,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=SM37,https://www.atptour.com/en/~/media/images/flags/arg.svg,https://www.atptour.com/en/players/diego-schwartzman/sm37/overview,Diego Schwartzman,206.5,41.8%,58.7%,36.8%,69.2%
38,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=M0EJ,https://www.atptour.com/en/~/media/images/flags/ita.svg,https://www.atptour.com/en/players/lorenzo-musetti/m0ej/overview,Lorenzo Musetti,206.3,46.2%,55.3%,44.8%,60.0%
39,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=PL56,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/tommy-paul/pl56/overview,Tommy Paul,205.6,37.1%,62.4%,51.9%,54.2%
40,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=HH06,https://www.atptour.com/en/~/media/images/flags/sui.svg,https://www.atptour.com/en/players/marc-andrea-huesler/hh06/overview,Marc-Andrea Huesler,205.1,42.9%,60.4%,55.6%,46.2%
41,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=CD85,https://www.atptour.com/en/~/media/images/flags/esp.svg,https://www.atptour.com/en/players/pablo-carreno-busta/cd85/overview,Pablo Carreno Busta,204.9,37.7%,64.6%,57.1%,45.5%
42,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=W367,https://www.atptour.com/en/~/media/images/flags/sui.svg,https://www.atptour.com/en/players/stan-wawrinka/w367/overview,Stan Wawrinka,204.7,36.9%,66.1%,42.9%,58.8%
43,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=L0BV,https://www.atptour.com/en/~/media/images/flags/cze.svg,https://www.atptour.com/en/players/jiri-lehecka/l0bv/overview,Jiri Lehecka,203.4,40.4%,62.1%,56.5%,44.4%
44,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=MV14,https://www.atptour.com/en/~/media/images/flags/svk.svg,https://www.atptour.com/en/players/alex-molcan/mv14/overview,Alex Molcan,200.7,40.5%,58.5%,58.8%,42.9%
45,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=E687,https://www.atptour.com/en/~/media/images/flags/gbr.svg,https://www.atptour.com/en/players/daniel-evans/e687/overview,Daniel Evans,200.6,42.1%,61.4%,40.0%,57.1%
46,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=KI95,https://www.atptour.com/en/~/media/images/flags/srb.svg,https://www.atptour.com/en/players/miomir-kecmanovic/ki95/overview,Miomir Kecmanovic,198.9,40.9%,59.4%,52.4%,46.2%
47,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=O449,https://www.atptour.com/en/~/media/images/flags/ger.svg,https://www.atptour.com/en/players/oscar-otte/o449/overview,Oscar Otte,198.2,37.4%,67.1%,52.0%,41.7%
48,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=BK92,https://www.atptour.com/en/~/media/images/flags/kaz.svg,https://www.atptour.com/en/players/alexander-bublik/bk92/overview,Alexander Bublik,195.9,43.2%,59.2%,40.9%,52.6%
49,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=F510,https://www.atptour.com/en/~/media/images/flags/ita.svg,https://www.atptour.com/en/players/fabio-fognini/f510/overview,Fabio Fognini,194.9,38.2%,56.7%,50.0%,50.0%
50,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=D875,https://www.atptour.com/en/~/media/images/flags/bul.svg,https://www.atptour.com/en/players/grigor-dimitrov/d875/overview,Grigor Dimitrov,194.0,39.9%,61.2%,42.9%,50.0%
51,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=SU55,https://www.atptour.com/en/~/media/images/flags/can.svg,https://www.atptour.com/en/players/denis-shapovalov/su55/overview,Denis Shapovalov,192.6,37.6%,62.1%,45.8%,47.1%
52,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=RH24,https://www.atptour.com/en/~/media/images/flags/fin.svg,https://www.atptour.com/en/players/emil-ruusuvuori/rh24/overview,Emil Ruusuvuori,192.5,39.3%,58.8%,61.1%,33.3%
53,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=GJ37,https://www.atptour.com/en/~/media/images/flags/ned.svg,https://www.atptour.com/en/players/tallon-griekspoor/gj37/overview,Tallon Griekspoor,190.8,34.2%,61.4%,57.7%,37.5%
54,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=BM95,https://www.atptour.com/en/~/media/images/flags/fra.svg,https://www.atptour.com/en/players/benjamin-bonzi/bm95/overview,Benjamin Bonzi,190.4,37.4%,65.3%,44.8%,42.9%
55,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=BD06,https://www.atptour.com/en/~/media/images/flags/esp.svg,https://www.atptour.com/en/players/roberto-bautista-agut/bd06/overview,Roberto Bautista Agut,189.9,36.9%,61.9%,44.0%,47.1%
56,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=L987,https://www.atptour.com/en/~/media/images/flags/srb.svg,https://www.atptour.com/en/players/dusan-lajovic/l987/overview,Dusan Lajovic,188.7,35.8%,58.2%,58.3%,36.4%
57,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=C0BC,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/maxime-cressy/c0bc/overview,Maxime Cressy,186.9,39.3%,64.3%,35.7%,47.6%
58,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=Y268,https://www.atptour.com/en/~/media/images/flags/swe.svg,https://www.atptour.com/en/players/mikael-ymer/y268/overview,Mikael Ymer,186.8,41.6%,54.4%,30.8%,60.0%
59,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=GB88,https://www.atptour.com/en/~/media/images/flags/bel.svg,https://www.atptour.com/en/players/david-goffin/gb88/overview,David Goffin,184.8,40.3%,60.1%,44.4%,40.0%
60,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=R772,https://www.atptour.com/en/~/media/images/flags/esp.svg,https://www.atptour.com/en/players/albert-ramos-vinolas/r772/overview,Albert Ramos-Vinolas,184.7,40.0%,64.2%,35.0%,45.5%
61,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=DB63,https://www.atptour.com/en/~/media/images/flags/srb.svg,https://www.atptour.com/en/players/laslo-djere/db63/overview,Laslo Djere,182.5,40.1%,65.7%,29.6%,47.1%
62,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=I305,https://www.atptour.com/en/~/media/images/flags/blr.svg,https://www.atptour.com/en/players/ilya-ivashka/i305/overview,Ilya Ivashka,181.4,38.8%,61.8%,35.3%,45.5%
63,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=MK66,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/mackenzie-mcdonald/mk66/overview,Mackenzie McDonald,181.2,41.6%,59.8%,40.9%,38.9%
64,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=DH50,https://www.atptour.com/en/~/media/images/flags/esp.svg,https://www.atptour.com/en/players/alejandro-davidovich-fokina/dh50/overview,Alejandro Davidovich Fokina,180.7,41.9%,57.6%,36.8%,44.4%
65,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=ME82,https://www.atptour.com/en/~/media/images/flags/fra.svg,https://www.atptour.com/en/players/adrian-mannarino/me82/overview,Adrian Mannarino,178.1,37.7%,54.7%,50.0%,35.7%
66,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=N409,https://www.atptour.com/en/~/media/images/flags/esp.svg,https://www.atptour.com/en/players/rafael-nadal/n409/overview,Rafael Nadal,176.3,44.7%,56.6%,50.0%,25.0%
67,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=BG23,https://www.atptour.com/en/~/media/images/flags/geo.svg,https://www.atptour.com/en/players/nikoloz-basilashvili/bg23/overview,Nikoloz Basilashvili,174.6,34.0%,52.1%,38.5%,50.0%
68,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=Z419,https://www.atptour.com/en/~/media/images/flags/esp.svg,https://www.atptour.com/en/players/bernabe-zapata-miralles/z419/overview,Bernabe Zapata Miralles,174.2,47.8%,52.8%,10.0%,63.6%
69,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=D0CO,https://www.atptour.com/en/~/media/images/flags/gbr.svg,https://www.atptour.com/en/players/jack-draper/d0co/overview,Jack Draper,169.8,39.7%,70.8%,45.0%,14.3%
70,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=GC88,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/marcos-giron/gc88/overview,Marcos Giron,169.7,37.6%,55.0%,42.1%,35.0%
71,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=MO44,https://www.atptour.com/en/~/media/images/flags/esp.svg,https://www.atptour.com/en/players/pedro-martinez/mo44/overview,Pedro Martinez,169.7,36.0%,59.1%,38.9%,35.7%
72,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=CE77,https://www.atptour.com/en/~/media/images/flags/arg.svg,https://www.atptour.com/en/players/federico-coria/ce77/overview,Federico Coria,168.3,43.6%,52.5%,22.2%,50.0%
73,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=MU94,https://www.atptour.com/en/~/media/images/flags/esp.svg,https://www.atptour.com/en/players/jaume-munar/mu94/overview,Jaume Munar,168.0,41.5%,54.7%,33.3%,38.5%
74,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=B0BI,https://www.atptour.com/en/~/media/images/flags/arg.svg,https://www.atptour.com/en/players/sebastian-baez/b0bi/overview,Sebastian Baez,165.3,39.3%,56.0%,20.0%,50.0%
75,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=KC56,https://www.atptour.com/en/~/media/images/flags/rus.svg,https://www.atptour.com/en/players/aslan-karatsev/kc56/overview,Aslan Karatsev,164.8,42.4%,56.9%,44.4%,21.1%
76,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=SU87,https://www.atptour.com/en/~/media/images/flags/ita.svg,https://www.atptour.com/en/players/lorenzo-sonego/su87/overview,Lorenzo Sonego,158.9,42.7%,59.5%,50.0%,6.7%
77,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=SH90,https://www.atptour.com/en/~/media/images/flags/por.svg,https://www.atptour.com/en/players/joao-sousa/sh90/overview,Joao Sousa,154.8,34.6%,56.0%,26.7%,37.5%
