Player,YTDIndex_URL,YTDIndex,YTDTitles,YTDWin_Loss,Field,Field1,Field2
1 ,https://www.atptour.com/en/players/novak-djokovic/d643/overview,https://www.atptour.com/-/media/alias/player-headshot/d643,https://www.atptour.com/en/~/media/images/flags/srb.svg,Novak Djokovic,0.938,"
									2
								",15-1
2 ,https://www.atptour.com/en/players/carlos-alcaraz/a0e2/overview,https://www.atptour.com/-/media/alias/player-headshot/a0e2,https://www.atptour.com/en/~/media/images/flags/esp.svg,Carlos Alcaraz,0.933,"
									2
								",14-1
3 ,https://www.atptour.com/en/players/daniil-medvedev/mm58/overview,https://www.atptour.com/-/media/alias/player-headshot/mm58,https://www.atptour.com/en/~/media/images/flags/rus.svg,Daniil Medvedev,0.889,"
									3
								",24-3
4 ,https://www.atptour.com/en/players/cameron-norrie/n771/overview,https://www.atptour.com/-/media/alias/player-headshot/n771,https://www.atptour.com/en/~/media/images/flags/gbr.svg,Cameron Norrie,0.840,"
									1
								",21-4
5 ,https://www.atptour.com/en/players/nicolas-jarry/j551/overview,https://www.atptour.com/-/media/alias/player-headshot/j551,https://www.atptour.com/en/~/media/images/flags/chi.svg,Nicolas Jarry,0.833,"
									1
								",10-2
6 ,https://www.atptour.com/en/players/stefanos-tsitsipas/te51/overview,https://www.atptour.com/-/media/alias/player-headshot/te51,https://www.atptour.com/en/~/media/images/flags/gre.svg,Stefanos Tsitsipas,0.813,"
									-
								",13-3
7 ,https://www.atptour.com/en/players/jannik-sinner/s0ag/overview,https://www.atptour.com/-/media/alias/player-headshot/s0ag,https://www.atptour.com/en/~/media/images/flags/ita.svg,Jannik Sinner,0.800,"
									1
								",16-4
8 ,https://www.atptour.com/en/players/sebastian-korda/k0ah/overview,https://www.atptour.com/-/media/alias/player-headshot/k0ah,https://www.atptour.com/en/~/media/images/flags/usa.svg,Sebastian Korda,0.800,"
									-
								",8-2
9 ,https://www.atptour.com/en/players/frances-tiafoe/td51/overview,https://www.atptour.com/-/media/alias/player-headshot/td51,https://www.atptour.com/en/~/media/images/flags/usa.svg,Frances Tiafoe,0.778,"
									-
								",14-4
10 ,https://www.atptour.com/en/players/taylor-fritz/fb98/overview,https://www.atptour.com/-/media/alias/player-headshot/fb98,https://www.atptour.com/en/~/media/images/flags/usa.svg,Taylor Fritz,0.773,"
									1
								",17-5
11 ,https://www.atptour.com/en/players/yibing-wu/wb32/overview,https://www.atptour.com/-/media/alias/player-headshot/wb32,https://www.atptour.com/en/~/media/images/flags/chn.svg,Yibing Wu,0.750,"
									1
								",6-2
12 ,https://www.atptour.com/en/players/tommy-paul/pl56/overview,https://www.atptour.com/-/media/alias/player-headshot/pl56,https://www.atptour.com/en/~/media/images/flags/usa.svg,Tommy Paul,0.737,"
									-
								",14-5
13 ,https://www.atptour.com/en/players/tallon-griekspoor/gj37/overview,https://www.atptour.com/-/media/alias/player-headshot/gj37,https://www.atptour.com/en/~/media/images/flags/ned.svg,Tallon Griekspoor,0.722,"
									1
								",13-5
14 ,https://www.atptour.com/en/players/alex-de-minaur/dh58/overview,https://www.atptour.com/-/media/alias/player-headshot/dh58,https://www.atptour.com/en/~/media/images/flags/aus.svg,Alex de Minaur,0.706,"
									1
								",12-5
15 ,https://www.atptour.com/en/players/hubert-hurkacz/hb71/overview,https://www.atptour.com/-/media/alias/player-headshot/hb71,https://www.atptour.com/en/~/media/images/flags/pol.svg,Hubert Hurkacz,0.684,"
									1
								",13-6
16 ,https://www.atptour.com/en/players/jiri-lehecka/l0bv/overview,https://www.atptour.com/-/media/alias/player-headshot/l0bv,https://www.atptour.com/en/~/media/images/flags/cze.svg,Jiri Lehecka,0.667,"
									-
								",12-6
17 ,https://www.atptour.com/en/players/holger-rune/r0dg/overview,https://www.atptour.com/-/media/alias/player-headshot/r0dg,https://www.atptour.com/en/~/media/images/flags/den.svg,Holger Rune,0.667,"
									-
								",12-6
18 ,https://www.atptour.com/en/players/andy-murray/mc10/overview,https://www.atptour.com/-/media/alias/player-headshot/mc10,https://www.atptour.com/en/~/media/images/flags/gbr.svg,Andy Murray,0.667,"
									-
								",8-4
19 ,https://www.atptour.com/en/players/felix-auger-aliassime/ag37/overview,https://www.atptour.com/-/media/alias/player-headshot/ag37,https://www.atptour.com/en/~/media/images/flags/can.svg,Felix Auger-Aliassime,0.647,"
									-
								",11-6
20 ,https://www.atptour.com/en/players/karen-khachanov/ke29/overview,https://www.atptour.com/-/media/alias/player-headshot/ke29,https://www.atptour.com/en/~/media/images/flags/rus.svg,Karen Khachanov,0.643,"
									-
								",9-5
21 ,https://www.atptour.com/en/players/jack-draper/d0co/overview,https://www.atptour.com/-/media/alias/player-headshot/d0co,https://www.atptour.com/en/~/media/images/flags/gbr.svg,Jack Draper,0.636,"
									-
								",7-4
22 ,https://www.atptour.com/en/players/jason-kubler/kb95/overview,https://www.atptour.com/-/media/alias/player-headshot/kb95,https://www.atptour.com/en/~/media/images/flags/aus.svg,Jason Kubler,0.636,"
									-
								",7-4
23 ,https://www.atptour.com/en/players/mackenzie-mcdonald/mk66/overview,https://www.atptour.com/-/media/alias/player-headshot/mk66,https://www.atptour.com/en/~/media/images/flags/usa.svg,Mackenzie McDonald,0.632,"
									-
								",12-7
24 ,https://www.atptour.com/en/players/yoshihito-nishioka/n732/overview,https://www.atptour.com/-/media/alias/player-headshot/n732,https://www.atptour.com/en/~/media/images/flags/jpn.svg,Yoshihito Nishioka,0.615,"
									-
								",8-5
25 ,https://www.atptour.com/en/players/andrey-rublev/re44/overview,https://www.atptour.com/-/media/alias/player-headshot/re44,https://www.atptour.com/en/~/media/images/flags/rus.svg,Andrey Rublev,0.611,"
									-
								",11-7
26 ,https://www.atptour.com/en/players/stan-wawrinka/w367/overview,https://www.atptour.com/-/media/alias/player-headshot/w367,https://www.atptour.com/en/~/media/images/flags/sui.svg,Stan Wawrinka,0.600,"
									-
								",9-6
27 ,https://www.atptour.com/en/players/taro-daniel/da81/overview,https://www.atptour.com/-/media/alias/player-headshot/da81,https://www.atptour.com/en/~/media/images/flags/jpn.svg,Taro Daniel,0.600,"
									-
								",6-4
28 ,https://www.atptour.com/en/players/ugo-humbert/hh26/overview,https://www.atptour.com/-/media/alias/player-headshot/hh26,https://www.atptour.com/en/~/media/images/flags/fra.svg,Ugo Humbert,0.600,"
									-
								",6-4
29 ,https://www.atptour.com/en/players/benjamin-bonzi/bm95/overview,https://www.atptour.com/-/media/alias/player-headshot/bm95,https://www.atptour.com/en/~/media/images/flags/fra.svg,Benjamin Bonzi,0.588,"
									-
								",10-7
30 ,https://www.atptour.com/en/players/alejandro-davidovich-fokina/dh50/overview,https://www.atptour.com/-/media/alias/player-headshot/dh50,https://www.atptour.com/en/~/media/images/flags/esp.svg,Alejandro Davidovich Fokina,0.588,"
									-
								",10-7
31 ,https://www.atptour.com/en/players/soonwoo-kwon/kf17/overview,https://www.atptour.com/-/media/alias/player-headshot/kf17,https://www.atptour.com/en/~/media/images/flags/kor.svg,Soonwoo Kwon,0.583,"
									1
								",7-5
32 ,https://www.atptour.com/en/players/borna-coric/cg80/overview,https://www.atptour.com/-/media/alias/player-headshot/cg80,https://www.atptour.com/en/~/media/images/flags/cro.svg,Borna Coric,0.583,"
									-
								",7-5
33 ,https://www.atptour.com/en/players/grigor-dimitrov/d875/overview,https://www.atptour.com/-/media/alias/player-headshot/d875,https://www.atptour.com/en/~/media/images/flags/bul.svg,Grigor Dimitrov,0.583,"
									-
								",7-5
34 ,https://www.atptour.com/en/players/thanasi-kokkinakis/kd46/overview,https://www.atptour.com/-/media/alias/player-headshot/kd46,https://www.atptour.com/en/~/media/images/flags/aus.svg,Thanasi Kokkinakis,0.583,"
									-
								",7-5
35 ,https://www.atptour.com/en/players/dusan-lajovic/l987/overview,https://www.atptour.com/-/media/alias/player-headshot/l987,https://www.atptour.com/en/~/media/images/flags/srb.svg,Dusan Lajovic,0.583,"
									-
								",7-5
36 ,https://www.atptour.com/en/players/j.j.-wolf/w09g/overview,https://www.atptour.com/-/media/alias/player-headshot/w09g,https://www.atptour.com/en/~/media/images/flags/usa.svg,J.J. Wolf,0.571,"
									-
								",8-6
37 ,https://www.atptour.com/en/players/sebastian-baez/b0bi/overview,https://www.atptour.com/-/media/alias/player-headshot/b0bi,https://www.atptour.com/en/~/media/images/flags/arg.svg,Sebastian Baez,0.563,"
									1
								",9-7
38 ,https://www.atptour.com/en/players/laslo-djere/db63/overview,https://www.atptour.com/-/media/alias/player-headshot/db63,https://www.atptour.com/en/~/media/images/flags/srb.svg,Laslo Djere,0.563,"
									-
								",9-7
39 ,https://www.atptour.com/en/players/adrian-mannarino/me82/overview,https://www.atptour.com/-/media/alias/player-headshot/me82,https://www.atptour.com/en/~/media/images/flags/fra.svg,Adrian Mannarino,0.563,"
									-
								",9-7
40 ,https://www.atptour.com/en/players/hugo-dellien/da31/overview,https://www.atptour.com/-/media/alias/player-headshot/da31,https://www.atptour.com/en/~/media/images/flags/bol.svg,Hugo Dellien,0.556,"
									-
								",5-4
41 ,https://www.atptour.com/en/players/marton-fucsovics/f724/overview,https://www.atptour.com/-/media/alias/player-headshot/f724,https://www.atptour.com/en/~/media/images/flags/hun.svg,Marton Fucsovics,0.545,"
									-
								",6-5
42 ,https://www.atptour.com/en/players/michael-mmoh/mp01/overview,https://www.atptour.com/-/media/alias/player-headshot/mp01,https://www.atptour.com/en/~/media/images/flags/usa.svg,Michael Mmoh,0.545,"
									-
								",6-5
43 ,https://www.atptour.com/en/players/ben-shelton/s0s1/overview,https://www.atptour.com/-/media/alias/player-headshot/s0s1,https://www.atptour.com/en/~/media/images/flags/usa.svg,Ben Shelton,0.545,"
									-
								",6-5
44 ,https://www.atptour.com/en/players/richard-gasquet/g628/overview,https://www.atptour.com/-/media/alias/player-headshot/g628,https://www.atptour.com/en/~/media/images/flags/fra.svg,Richard Gasquet,0.538,"
									1
								",7-6
45 ,https://www.atptour.com/en/players/botic-van-de-zandschulp/v812/overview,https://www.atptour.com/-/media/alias/player-headshot/v812,https://www.atptour.com/en/~/media/images/flags/ned.svg,Botic van de Zandschulp,0.538,"
									-
								",7-6
46 ,https://www.atptour.com/en/players/bernabe-zapata-miralles/z419/overview,https://www.atptour.com/-/media/alias/player-headshot/z419,https://www.atptour.com/en/~/media/images/flags/esp.svg,Bernabe Zapata Miralles,0.538,"
									-
								",7-6
47 ,https://www.atptour.com/en/players/roberto-bautista-agut/bd06/overview,https://www.atptour.com/-/media/alias/player-headshot/bd06,https://www.atptour.com/en/~/media/images/flags/esp.svg,Roberto Bautista Agut,0.533,"
									-
								",8-7
48 ,https://www.atptour.com/en/players/marcos-giron/gc88/overview,https://www.atptour.com/-/media/alias/player-headshot/gc88,https://www.atptour.com/en/~/media/images/flags/usa.svg,Marcos Giron,0.533,"
									-
								",8-7
49 ,https://www.atptour.com/en/players/francisco-cerundolo/c0au/overview,https://www.atptour.com/-/media/alias/player-headshot/c0au,https://www.atptour.com/en/~/media/images/flags/arg.svg,Francisco Cerundolo,0.500,"
									-
								",8-8
50 ,https://www.atptour.com/en/players/alexander-zverev/z355/overview,https://www.atptour.com/-/media/alias/player-headshot/z355,https://www.atptour.com/en/~/media/images/flags/ger.svg,Alexander Zverev,0.500,"
									-
								",8-8
51 ,https://www.atptour.com/en/players/maxime-cressy/c0bc/overview,https://www.atptour.com/-/media/alias/player-headshot/c0bc,https://www.atptour.com/en/~/media/images/flags/usa.svg,Maxime Cressy,0.500,"
									-
								",7-7
52 ,https://www.atptour.com/en/players/tomas-martin-etcheverry/ea24/overview,https://www.atptour.com/-/media/alias/player-headshot/ea24,https://www.atptour.com/en/~/media/images/flags/arg.svg,Tomas Martin Etcheverry,0.500,"
									-
								",7-7
53 ,https://www.atptour.com/en/players/miomir-kecmanovic/ki95/overview,https://www.atptour.com/-/media/alias/player-headshot/ki95,https://www.atptour.com/en/~/media/images/flags/srb.svg,Miomir Kecmanovic,0.500,"
									-
								",7-7
54 ,https://www.atptour.com/en/players/cristian-garin/gd64/overview,https://www.atptour.com/-/media/alias/player-headshot/gd64,https://www.atptour.com/en/~/media/images/flags/chi.svg,Cristian Garin,0.500,"
									-
								",6-6
55 ,https://www.atptour.com/en/players/matteo-berrettini/bk40/overview,https://www.atptour.com/-/media/alias/player-headshot/bk40,https://www.atptour.com/en/~/media/images/flags/ita.svg,Matteo Berrettini,0.500,"
									-
								",5-5
56 ,https://www.atptour.com/en/players/alexei-popyrin/p09z/overview,https://www.atptour.com/-/media/alias/player-headshot/p09z,https://www.atptour.com/en/~/media/images/flags/aus.svg,Alexei Popyrin,0.500,"
									-
								",5-5
57 ,https://www.atptour.com/en/players/emil-ruusuvuori/rh24/overview,https://www.atptour.com/-/media/alias/player-headshot/rh24,https://www.atptour.com/en/~/media/images/flags/fin.svg,Emil Ruusuvuori,0.467,"
									-
								",7-8
58 ,https://www.atptour.com/en/players/marc-andrea-huesler/hh06/overview,https://www.atptour.com/-/media/alias/player-headshot/hh06,https://www.atptour.com/en/~/media/images/flags/sui.svg,Marc-Andrea Huesler,0.462,"
									-
								",6-7
59 ,https://www.atptour.com/en/players/gregoire-barrere/bk24/overview,https://www.atptour.com/-/media/alias/player-headshot/bk24,https://www.atptour.com/en/~/media/images/flags/fra.svg,Gregoire Barrere,0.455,"
									-
								",5-6
60 ,https://www.atptour.com/en/players/lorenzo-musetti/m0ej/overview,https://www.atptour.com/-/media/alias/player-headshot/m0ej,https://www.atptour.com/en/~/media/images/flags/ita.svg,Lorenzo Musetti,0.455,"
									-
								",5-6
61 ,https://www.atptour.com/en/players/denis-shapovalov/su55/overview,https://www.atptour.com/-/media/alias/player-headshot/su55,https://www.atptour.com/en/~/media/images/flags/can.svg,Denis Shapovalov,0.455,"
									-
								",5-6
62 ,https://www.atptour.com/en/players/radu-albot/a829/overview,https://www.atptour.com/-/media/alias/player-headshot/a829,https://www.atptour.com/en/~/media/images/flags/mda.svg,Radu Albot,0.444,"
									-
								",4-5
63 ,https://www.atptour.com/en/players/david-goffin/gb88/overview,https://www.atptour.com/-/media/alias/player-headshot/gb88,https://www.atptour.com/en/~/media/images/flags/bel.svg,David Goffin,0.444,"
									-
								",4-5
64 ,https://www.atptour.com/en/players/john-isner/i186/overview,https://www.atptour.com/-/media/alias/player-headshot/i186,https://www.atptour.com/en/~/media/images/flags/usa.svg,John Isner,0.444,"
									-
								",4-5
65 ,https://www.atptour.com/en/players/casper-ruud/rh16/overview,https://www.atptour.com/-/media/alias/player-headshot/rh16,https://www.atptour.com/en/~/media/images/flags/nor.svg,Casper Ruud,0.444,"
									-
								",4-5
66 ,https://www.atptour.com/en/players/juan-pablo-varillas/v836/overview,https://www.atptour.com/-/media/alias/player-headshot/v836,https://www.atptour.com/en/~/media/images/flags/per.svg,Juan Pablo Varillas,0.444,"
									-
								",4-5
67 ,https://www.atptour.com/en/players/mikael-ymer/y268/overview,https://www.atptour.com/-/media/alias/player-headshot/y268,https://www.atptour.com/en/~/media/images/flags/swe.svg,Mikael Ymer,0.429,"
									-
								",6-8
68 ,https://www.atptour.com/en/players/quentin-halys/hb64/overview,https://www.atptour.com/-/media/alias/player-headshot/hb64,https://www.atptour.com/en/~/media/images/flags/fra.svg,Quentin Halys,0.385,"
									-
								",5-8
69 ,https://www.atptour.com/en/players/lorenzo-sonego/su87/overview,https://www.atptour.com/-/media/alias/player-headshot/su87,https://www.atptour.com/en/~/media/images/flags/ita.svg,Lorenzo Sonego,0.385,"
									-
								",5-8
70 ,https://www.atptour.com/en/players/aslan-karatsev/kc56/overview,https://www.atptour.com/-/media/alias/player-headshot/kc56,https://www.atptour.com/en/~/media/images/flags/rus.svg,Aslan Karatsev,0.375,"
									-
								",3-5
71 ,https://www.atptour.com/en/players/christopher-o'connell/o483/overview,https://www.atptour.com/-/media/alias/player-headshot/o483,https://www.atptour.com/en/~/media/images/flags/aus.svg,Christopher O'Connell,0.375,"
									-
								",3-5
72 ,https://www.atptour.com/en/players/jordan-thompson/tc61/overview,https://www.atptour.com/-/media/alias/player-headshot/tc61,https://www.atptour.com/en/~/media/images/flags/aus.svg,Jordan Thompson,0.375,"
									-
								",3-5
73 ,https://www.atptour.com/en/players/federico-coria/ce77/overview,https://www.atptour.com/-/media/alias/player-headshot/ce77,https://www.atptour.com/en/~/media/images/flags/arg.svg,Federico Coria,0.364,"
									-
								",4-7
74 ,https://www.atptour.com/en/players/constant-lestienne/lb66/overview,https://www.atptour.com/-/media/alias/player-headshot/lb66,https://www.atptour.com/en/~/media/images/flags/fra.svg,Constant Lestienne,0.364,"
									-
								",4-7
75 ,https://www.atptour.com/en/players/pedro-martinez/mo44/overview,https://www.atptour.com/-/media/alias/player-headshot/mo44,https://www.atptour.com/en/~/media/images/flags/esp.svg,Pedro Martinez,0.364,"
									-
								",4-7
76 ,https://www.atptour.com/en/players/jaume-munar/mu94/overview,https://www.atptour.com/-/media/alias/player-headshot/mu94,https://www.atptour.com/en/~/media/images/flags/esp.svg,Jaume Munar,0.364,"
									-
								",4-7
77 ,https://www.atptour.com/en/players/alex-molcan/mv14/overview,https://www.atptour.com/-/media/alias/player-headshot/mv14,https://www.atptour.com/en/~/media/images/flags/svk.svg,Alex Molcan,0.333,"
									-
								",4-8
78 ,https://www.atptour.com/en/players/filip-krajinovic/kb05/overview,https://www.atptour.com/-/media/alias/player-headshot/kb05,https://www.atptour.com/en/~/media/images/flags/srb.svg,Filip Krajinovic,0.333,"
									-
								",3-6
79 ,https://www.atptour.com/en/players/thiago-monteiro/mj08/overview,https://www.atptour.com/-/media/alias/player-headshot/mj08,https://www.atptour.com/en/~/media/images/flags/bra.svg,Thiago Monteiro,0.308,"
									-
								",4-9
80 ,https://www.atptour.com/en/players/albert-ramos-vinolas/r772/overview,https://www.atptour.com/-/media/alias/player-headshot/r772,https://www.atptour.com/en/~/media/images/flags/esp.svg,Albert Ramos-Vinolas,0.308,"
									-
								",4-9
81 ,https://www.atptour.com/en/players/roberto-carballes-baena/cf59/overview,https://www.atptour.com/-/media/alias/player-headshot/cf59,https://www.atptour.com/en/~/media/images/flags/esp.svg,Roberto Carballes Baena,0.300,"
									-
								",3-7
82 ,https://www.atptour.com/en/players/oscar-otte/o449/overview,https://www.atptour.com/-/media/alias/player-headshot/o449,https://www.atptour.com/en/~/media/images/flags/ger.svg,Oscar Otte,0.300,"
									-
								",3-7
83 ,https://www.atptour.com/en/players/daniel-evans/e687/overview,https://www.atptour.com/-/media/alias/player-headshot/e687,https://www.atptour.com/en/~/media/images/flags/gbr.svg,Daniel Evans,0.273,"
									-
								",3-8
84 ,https://www.atptour.com/en/players/alexander-bublik/bk92/overview,https://www.atptour.com/-/media/alias/player-headshot/bk92,https://www.atptour.com/en/~/media/images/flags/kaz.svg,Alexander Bublik,0.267,"
									-
								",4-11
85 ,https://www.atptour.com/en/players/arthur-rinderknech/rc91/overview,https://www.atptour.com/-/media/alias/player-headshot/rc91,https://www.atptour.com/en/~/media/images/flags/fra.svg,Arthur Rinderknech,0.250,"
									-
								",2-6
86 ,https://www.atptour.com/en/players/diego-schwartzman/sm37/overview,https://www.atptour.com/-/media/alias/player-headshot/sm37,https://www.atptour.com/en/~/media/images/flags/arg.svg,Diego Schwartzman,0.222,"
									-
								",2-7
87 ,https://www.atptour.com/en/players/joao-sousa/sh90/overview,https://www.atptour.com/-/media/alias/player-headshot/sh90,https://www.atptour.com/en/~/media/images/flags/por.svg,Joao Sousa,0.200,"
									-
								",2-8
88 ,https://www.atptour.com/en/players/pedro-cachin/cg04/overview,https://www.atptour.com/-/media/alias/player-headshot/cg04,https://www.atptour.com/en/~/media/images/flags/arg.svg,Pedro Cachin,0.182,"
									-
								",2-9
89 ,https://www.atptour.com/en/players/daniel-elahi-galan/ge33/overview,https://www.atptour.com/-/media/alias/player-headshot/ge33,https://www.atptour.com/en/~/media/images/flags/col.svg,Daniel Elahi Galan,0.125,"
									-
								",1-7
90 ,https://www.atptour.com/en/players/dominic-thiem/tb69/overview,https://www.atptour.com/-/media/alias/player-headshot/tb69,https://www.atptour.com/en/~/media/images/flags/aut.svg,Dominic Thiem,0.125,"
									-
								",1-7
